Computer Name,OS,CPU,Last Report Time,Locked,BES Relay Selection Method,Relay,User Name,RAM,Free Space on System Drive,Total Size of System Drive,Subnet Address
SYDW1MJ4QM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 10:05:07 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16256 MB,160023 MB,243696 MB,10.16.200.0
SYDW1MP5QM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:01:19 AM,No,Manual,sydwisccm01.global.thenational.com:52311,cbowes,16256 MB,158254 MB,243696 MB,10.16.200.0
SYDW1MS4QM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:35:23 AM,No,Manual,MELWISBFX04.global.thenational.com:52311,ekazepid,16256 MB,158537 MB,243696 MB,10.16.200.0
SYDW1MTL8X1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:19:52 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mtsakiri,16320 MB,12763 MB,121792 MB,10.16.200.0
SYDW1MTYPM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/06/2018 9:52,No,Manual,MELWISBFX04.global.thenational.com:52311,<none>,16256 MB,169202 MB,243696 MB,10.16.200.0
SYDW1N66HY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:00:17 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,15745 MB,121792 MB,10.16.95.0
SYDW1N66QM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 10:26:51 AM,No,Manual,MELWISBFX04.global.thenational.com:52311,<none>,16256 MB,172808 MB,243696 MB,10.16.200.0
SYDW1NNL9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 8:27:52 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mjones8,16256 MB,157408 MB,243696 MB,10.16.200.0
SYDW1NNR9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:43:43 AM,No,Manual,sydwisccm01.global.thenational.com:52311,pxgu,16256 MB,57603 MB,243696 MB,10.16.200.0
SYDW1NNV9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 10:04:48 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mahall,16256 MB,156362 MB,243696 MB,10.16.200.0
SYDW1NPR9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/12/2018 23:12,No,Manual,sydwisccm01.global.thenational.com:52311,mniyad,16256 MB,66004 MB,243696 MB,10.16.200.0
SYDW1NPT9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:59:57 AM,No,Manual,sydwisccm01.global.thenational.com:52311,dstump,16256 MB,146434 MB,243696 MB,10.16.200.0
SYDW1NQL9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:45:26 AM,No,Manual,aupr2bf017nabrm.aur.national.com.au:52311,<none>,16256 MB,121638 MB,243696 MB,10.101.228.0
SYDW1NQV9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 5:22:03 AM,No,Manual,sydwisccm01.global.thenational.com:52311,tvanders,16256 MB,87978 MB,243696 MB,10.16.200.0
SYDW1NRP9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:05:34 AM,No,Manual,sydwisccm01.global.thenational.com:52311,gmorona,16256 MB,147411 MB,243696 MB,10.16.200.0
SYDW1NRR9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:02:35 AM,No,Manual,MELWISBFX04.global.thenational.com:52311,jawatson,16256 MB,155637 MB,243696 MB,10.16.200.0
SYDW1NRT9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:28:42 AM,No,Manual,sydwisccm01.global.thenational.com:52311,bjackson,16256 MB,150905 MB,243696 MB,10.16.200.0
SYDW1NSL9M2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:28:00 AM,No,Manual,sydwisccm01.global.thenational.com:52311,gmcneill,16256 MB,156782 MB,243696 MB,10.16.200.0
SYDW1PC7HY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/12/2018 10:48,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,1 MB,121792 MB,10.16.200.0
SYDW1TD1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,2/13/2018 4:36:00 PM,No,Manual,sydwisccm01.global.thenational.com:52311,nminnock,16320 MB,5070 MB,121792 MB,10.16.200.0
SYDW1VD1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:15:53 AM,No,Manual,sydwisccm01.global.thenational.com:52311,cdavelis,16320 MB,565 MB,121792 MB,10.16.200.0
SYDW1YM3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:25:13 AM,No,Manual,A3GEO3P0254.aur.national.com.au:52311,jrowe,16320 MB,21953 MB,121792 MB,10.16.67.0
SYDW1Z7CHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:20:54 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mkeeble,16320 MB,12069 MB,121792 MB,10.16.200.0
SYDW1ZD1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:29:39 AM,No,Manual,a42078p0001.aur.national.com.au:52311,<none>,16320 MB,22792 MB,121792 MB,10.99.127.0
SYDW20N3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:19:45 AM,No,Manual,sydwisccm01.global.thenational.com:52311,n140717,16320 MB,3305 MB,121792 MB,10.16.200.0
SYDW233BHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:28:03 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,38580 MB,121792 MB,10.16.95.0
SYDW23F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:19:00 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mcoad,16320 MB,1242 MB,121792 MB,10.16.200.0
SYDW24F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:15:23 AM,No,Manual,sydwisccm01.global.thenational.com:52311,acliu,16320 MB,4180 MB,121792 MB,10.16.200.0
SYDW291DHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:20:14 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,37292 MB,121792 MB,10.16.95.0
SYDW2FN3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:20:13 AM,No,Manual,sydwisccm01.global.thenational.com:52311,whorsnel,16320 MB,21787 MB,121792 MB,10.16.200.0
SYDW2HP4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:29:07 AM,No,Manual,a42055p0001.aur.national.com.au:52311,mabraham,16320 MB,6266 MB,121792 MB,10.99.153.0
SYDW2JB8HY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 8:30:01 AM,No,Manual,a42055p0001.aur.national.com.au:52311,rcoyne,16320 MB,44422 MB,121602 MB,10.99.153.0
SYDW2N66HY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:28:09 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,29432 MB,121792 MB,10.16.95.0
SYDW2RC5C2S,Win7 6.1.7601,3400 MHz Core i7-2600,4/13/2018 10:16:14 AM,No,Manual,sydwisccm01.global.thenational.com:52311,sedney,16256 MB,126 MB,121792 MB,10.16.65.0
SYDW2RR4NW1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:08:45 AM,No,Manual,sydwisccm01.global.thenational.com:52311,wlewis,16320 MB,13737 MB,121792 MB,10.16.200.0
SYDW2SR4NW1,Win7 6.1.7601,3400 MHz Core i7-3770,4/12/2018 23:13,No,Manual,sydwisccm01.global.thenational.com:52311,imunro,16320 MB,36685 MB,121602 MB,10.16.200.0
SYDW2VR4NW1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:28:19 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jlachman,16320 MB,28461 MB,121792 MB,10.16.200.0
SYDW2Y57HY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:12:54 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,32005 MB,121792 MB,10.16.95.0
SYDW2Z7CHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:20:31 AM,No,Manual,sydwisccm01.global.thenational.com:52311,lkirwan,16320 MB,4171 MB,121792 MB,10.16.200.0
SYDW30P60J2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 10:18:03 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16256 MB,84278 MB,243696 MB,10.16.200.0
SYDW32P4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:29:58 AM,No,Manual,sydwisccm01.global.thenational.com:52311,ntaylor2,16320 MB,14744 MB,121792 MB,10.16.200.0
SYDW3472F2S,Win7 6.1.7601,3400 MHz Core i7-2600,4/13/2018 10:28:01 AM,No,Manual,sydwisccm01.global.thenational.com:52311,imunro,16352 MB,11316 MB,121792 MB,10.16.200.0
SYDW35F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:17:38 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jahowlan,16320 MB,39450 MB,121792 MB,10.16.200.0
SYDW35Q4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:13:40 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mpham,16320 MB,3723 MB,121792 MB,10.16.200.0
SYDW36F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:24:27 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,21550 MB,121792 MB,10.16.200.0
SYDW37R4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:19:28 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,17163 MB,121792 MB,10.16.200.0
SYDW38VVD2S,Win7 6.1.7601,3200 MHz Xeon,4/13/2018 10:22:35 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,139286 MB,243887 MB,10.16.200.0
SYDW391DHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:18:28 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,7818 MB,121792 MB,10.16.95.0
SYDW39NZWX1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:12:50 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,4809 MB,121792 MB,10.16.200.0
SYDW39XHG2S,Win7 6.1.7601,3200 MHz Xeon,4/13/2018 10:22:31 AM,No,Manual,sydwisccm01.global.thenational.com:52311,n095788,16320 MB,110758 MB,243272 MB,10.16.36.0
SYDW3CZH4Y1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:20:19 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,15409 MB,121792 MB,10.16.200.0
SYDW3JP4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,3/21/2018 10:43:08 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,9244 MB,121792 MB,10.16.200.0
SYDW3KN3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:21:24 AM,No,Manual,A3GEO3P0252.aur.national.com.au:52311,mgribble,16320 MB,1363 MB,121792 MB,10.99.104.0
SYDW3LTL8X1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:25:41 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jpapalka,16320 MB,3437 MB,121792 MB,10.16.200.0
SYDW3P7R7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:53:05 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mhuirua,16320 MB,123429 MB,243696 MB,10.16.200.0
SYDW3P8J7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:27:25 AM,No,Manual,sydwisccm01.global.thenational.com:52311,japoon,16320 MB,152992 MB,243696 MB,10.16.200.0
SYDW3P8R7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:26:30 AM,No,Manual,sydwisccm01.global.thenational.com:52311,nlowe,16320 MB,136568 MB,243880 MB,10.16.200.0
SYDW3P9H7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:17:06 AM,No,Manual,sydwisccm01.global.thenational.com:52311,ysong,16320 MB,124745 MB,243696 MB,10.16.208.0
SYDW3P9L7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:44:18 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mmiklavs,16320 MB,111179 MB,243880 MB,10.16.200.0
SYDW3P9Q7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:23:19 AM,No,Manual,sydwisccm01.global.thenational.com:52311,dmullard,16320 MB,100006 MB,243880 MB,10.16.200.0
SYDW3P9R7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:12:38 AM,No,Manual,sydwisccm01.global.thenational.com:52311,dzhang,16320 MB,73089 MB,243880 MB,10.16.200.0
SYDW3PBH7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:02:11 AM,No,Manual,aupr2bf016nabrm.aur.national.com.au:52311,n071847,16320 MB,142797 MB,243696 MB,10.101.227.0
SYDW3PBK7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:28:45 AM,No,Manual,sydwisccm01.global.thenational.com:52311,tsmith2,16320 MB,85068 MB,243880 MB,10.16.200.0
SYDW3PBL7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:27:56 AM,No,Manual,sydwisccm01.global.thenational.com:52311,crintoul,16320 MB,123288 MB,243880 MB,10.16.200.0
SYDW3PBP7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:26:02 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,71154 MB,243696 MB,10.16.200.0
SYDW3PBQ7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:41:42 AM,No,Manual,sydwisccm01.global.thenational.com:52311,nminnock,16320 MB,144021 MB,243696 MB,10.16.200.0
SYDW3PBR7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:06:36 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mjenkins,16320 MB,107729 MB,243696 MB,10.16.200.0
SYDW3PCH7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:29:05 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mpitts,16288 MB,123719 MB,243880 MB,10.16.200.0
SYDW3PCK7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:57:52 AM,No,Manual,sydwisccm01.global.thenational.com:52311,tdu,16320 MB,159657 MB,243880 MB,10.16.200.0
SYDW3PCL7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:16:09 AM,No,Manual,sydwisccm01.global.thenational.com:52311,luen,16320 MB,137169 MB,243880 MB,10.16.200.0
SYDW3PCM7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:18:16 AM,No,Manual,sydwisccm01.global.thenational.com:52311,n091437,16320 MB,59643 MB,243696 MB,10.16.200.0
SYDW3PCN7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:48:30 AM,No,Manual,sydwisccm01.global.thenational.com:52311,eyeow,16320 MB,127505 MB,243696 MB,10.16.200.0
SYDW3PCP7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:15:23 AM,No,Manual,a42055p0001.aur.national.com.au:52311,nsaini1,16320 MB,90606 MB,243880 MB,10.99.127.0
SYDW3PCR7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:24:19 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jtsmith1,16320 MB,134587 MB,243880 MB,10.16.200.0
SYDW3PDH7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:25:01 AM,No,Manual,sydwisccm01.global.thenational.com:52311,dgay,16320 MB,137639 MB,243880 MB,10.16.200.0
SYDW3PDJ7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:19:07 AM,No,Manual,sydwisccm01.global.thenational.com:52311,tdu,16320 MB,107365 MB,243880 MB,10.16.200.0
SYDW3PDK7C2,Win7 6.1.7601,3600 MHz Core i7-4790,2/02/2018 7:32,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,109891 MB,243880 MB,10.16.200.0
SYDW3PDL7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/11/2018 15:26,No,Manual,sydwisccm01.global.thenational.com:52311,nsmyth,16320 MB,69262 MB,243880 MB,10.16.200.0
SYDW3PDP7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 9:46:45 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jhunt1,16320 MB,127047 MB,243880 MB,10.16.208.0
SYDW3PDR7C2,Win7 6.1.7601,3600 MHz Core i7-4790,4/13/2018 10:10:57 AM,No,Manual,sydwisccm01.global.thenational.com:52311,alowe,16320 MB,110331 MB,243880 MB,10.16.200.0
SYDW3SD1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 8:08:00 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,36823 MB,121602 MB,10.16.16.0
SYDW3Y57HY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:29:46 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,41910 MB,121792 MB,10.16.95.0
SYDW41F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:26:44 AM,No,Manual,sydwisccm01.global.thenational.com:52311,Jbennet1,16320 MB,18991 MB,121792 MB,10.16.200.0
SYDW47F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:16:56 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jli1,16320 MB,20268 MB,121792 MB,10.16.200.0
SYDW48N3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:21:22 AM,No,Manual,a42078p0001.aur.national.com.au:52311,lkaranic,16320 MB,20920 MB,121792 MB,10.99.104.0
SYDW491DHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:24:29 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,39935 MB,121792 MB,10.16.95.0
SYDW4HR4NW1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:20:10 AM,No,Manual,sydwisccm01.global.thenational.com:52311,Jbutcher,16320 MB,21899 MB,121792 MB,10.16.200.0
SYDW4JR4NW1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:21:22 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jtoomey,16320 MB,16675 MB,121792 MB,10.16.200.0
SYDW4JZH4Y1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:20:23 AM,No,Manual,sydwisccm01.global.thenational.com:52311,ekazepid,16320 MB,32810 MB,121792 MB,10.16.200.0
SYDW4KHXD2S,Win7 6.1.7601,3400 MHz Core i7-2600,2/12/2018 9:40,No,Manual,sydwisccm01.global.thenational.com:52311,bjackson,16352 MB,5686 MB,121792 MB,10.16.200.0
SYDW4LP4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:26:01 AM,No,Manual,sydwisccm01.global.thenational.com:52311,amckisso,16320 MB,12187 MB,121792 MB,10.16.200.0
SYDW4MTL8X1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:29:39 AM,No,Manual,sydwisccm01.global.thenational.com:52311,mmccall,16320 MB,6988 MB,121792 MB,10.16.200.0
SYDW4N66HY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:17:21 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,31043 MB,121792 MB,10.16.95.0
SYDW4PMZWX1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:14:11 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jbonic,16320 MB,1274 MB,121792 MB,10.16.200.0
SYDW4RD1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:13:40 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,29843 MB,121792 MB,10.16.200.0
SYDW4ZM3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:25:34 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,1912 MB,121792 MB,10.16.200.0
SYDW4ZQ4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:15:26 AM,No,Manual,sydwisccm01.global.thenational.com:52311,tmahoney,16320 MB,18186 MB,121792 MB,10.16.200.0
SYDW50F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,1/24/2018 1:19:57 PM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,15171 MB,121792 MB,10.16.200.0
SYDW51ZRF2S,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:24:12 AM,No,Manual,sydwisccm01.global.thenational.com:52311,spoon,16320 MB,16594 MB,121792 MB,10.16.200.0
SYDW52F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:22:41 AM,No,Manual,sydwisccm01.global.thenational.com:52311,n140530,16320 MB,16560 MB,121792 MB,10.16.200.0
SYDW52N3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:21:13 AM,No,Manual,sydwisccm01.global.thenational.com:52311,whorsnel,16320 MB,2151 MB,121792 MB,10.16.200.0
SYDW55F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:22:00 AM,No,Manual,sydwisccm01.global.thenational.com:52311,rmass,16320 MB,36527 MB,121792 MB,10.16.36.0
SYDW55N6F2S,Win7 6.1.7601,3400 MHz Core i7-2600,4/13/2018 10:23:07 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16256 MB,44656 MB,121792 MB,10.16.200.0
SYDW591DHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:27:02 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,35608 MB,121792 MB,10.16.95.0
SYDW59XHG2S,Win7 6.1.7601,3200 MHz Xeon,4/13/2018 10:29:02 AM,No,Manual,sydwisccm01.global.thenational.com:52311,n138382,16320 MB,95487 MB,243272 MB,10.16.200.0
SYDW5BXHG2S,Win7 6.1.7601,3200 MHz Xeon,4/13/2018 10:21:31 AM,No,Manual,sydwisccm01.global.thenational.com:52311,cdavelis,16320 MB,126069 MB,243272 MB,10.16.200.0
SYDW5F06GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:05:35 AM,No,Manual,sydwisccm01.global.thenational.com:52311,ssivaraj,16320 MB,36076 MB,121792 MB,10.16.200.0
SYDW5GP3GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:29:00 AM,No,Manual,sydwisccm01.global.thenational.com:52311,n147660,16320 MB,9924 MB,121792 MB,10.16.200.0
SYDW5KHXD2S,Win7 6.1.7601,3400 MHz Core i7-2600,4/13/2018 9:46:59 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16256 MB,52065 MB,121792 MB,10.16.200.0
SYDW61Q4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:13:38 AM,No,Manual,sydwisccm01.global.thenational.com:52311,cchuang,16320 MB,1563 MB,121792 MB,10.16.200.0
SYDW61RQD2S,Win7 6.1.7601,3400 MHz Core i7-2600,4/13/2018 10:28:08 AM,No,Manual,sydwisccm01.global.thenational.com:52311,awyllie,16256 MB,12427 MB,121792 MB,10.16.68.0
SYDW63F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:19:40 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,13598 MB,121792 MB,10.16.200.0
SYDW64F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:26:08 AM,No,Manual,sydwisccm01.global.thenational.com:52311,dadamo,16320 MB,11909 MB,121792 MB,10.16.200.0
SYDW64Q4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 9:49:11 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,9756 MB,121792 MB,10.16.200.0
SYDW677CB2S,Win7 6.1.7601,3400 MHz Core i7-2600,4/03/2018 19:55,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16352 MB,21970 MB,121792 MB,10.16.200.0
SYDW67F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:16:30 AM,No,Manual,sydwisccm01.global.thenational.com:52311,ptjohnst,16320 MB,441 MB,121792 MB,10.16.200.0
SYDW69XHG2S,Win7 6.1.7601,3200 MHz Xeon,4/13/2018 10:22:34 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,143173 MB,243272 MB,10.16.200.0
