Computer Name,Installed Applications - Windows
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.42144
,xagt | 21.33.7
SYDW9HBYTK2,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Acrobat XI Pro | 11.0.00
,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0702
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Office Visio Professional 2007 | 12.0.6215.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,SnagIt 9 | 9.0.2
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,xagt | 21.33.7
SYDW9HDYTK2,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 3.5.0.1060
,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0702
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.42144
,xagt | 21.33.7
SYDW9JB8HY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Flash Player 21 NPAPI | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Keyboard v11.1 | v11.1
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Cisco WebEx Meetings
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,MSXML 4.0 SP3 Parser (KB2721691) | 4.30.2114.0
,MSXML 4.0 SP3 Parser (KB2758694) | 4.30.2117.0
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,MercuryManagerClient | 1.8.1117.14
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - KB2467174 - x86 9.0.30729.5570 | 9.0.30729.5570
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RET Orderwatch 3.4.1022 SP1 | 3.4.0.1022
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.40506
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW9N8FC2S,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 20 NPAPI | 20.0.0.306
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Amazon 1Button App | 2.3.8
,Amazon Assistant | 2.3.4
,Apple Application Support | 2.3.6
,Apple Mobile Device Support | 6.1.0.13
,Apple Software Update | 2.1.4.131
,BlackBerry Desktop Software 7.1 | 7.1.0.32
,Bloomberg API
,Bloomberg Excel Tools
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Bonjour | 3.0.0.10
,Cisco WebEx Meeting Center | 31.11.2.7
,Cisco WebEx Meetings
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix XenApp Plugin for Hosted Apps | 11.0.0.5357
,CorpidFonts | 02.03.0009.0000
,CuteFTP 9 | 9.0.5
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,Google Chrome | 64.0.3282.186
,IBM BigFix Client | 9.5.8.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,InternetExplorer | 11.09.9600.1642
,J2SE Runtime Environment 5.0 Update 1 | 1.5.0.10
,Java 7 Update 75 | 7.0.750
,Java 8 Update 141 | 8.0.1410.15
,Java 8 Update 77 | 8.0.770.3
,Java(TM) 6 Update 27 | 6.0.270
,MSXML 4.0 SP3 Parser (KB2721691) | 4.30.2114.0
,MSXML 4.0 SP3 Parser (KB2758694) | 4.30.2117.0
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Lync 2010 Group Chat | 4.0.7577.4409
,Microsoft Office 365 ProPlus - en-us | 16.0.7369.2120
,Microsoft Office 365 ProPlus - ja-jp | 16.0.7369.2120
,Microsoft Office 365 ProPlus - zh-cn | 16.0.7369.2120
,Microsoft Office 365 ProPlus - zh-tw | 16.0.7369.2120
,Microsoft Office Visio Standard 2007 | 12.0.6215.1000
,Microsoft Power Query for Excel | 2.33.4337.481
,Microsoft Save as PDF or XPS Add-in for 2007 Microsoft Office programs | 12.0.4518.1014
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - KB2467174 - x86 9.0.30729.5570 | 9.0.30729.5570
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17 | 9.0.30729
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual Studio 2010 Tools for Office Runtime (x64) | 10.0.60724
,OutlookTempCleaner | 1.2.0
,PRIMETrade |
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,QuickTime 7 | 7.79.80.95
,RSA DLP Endpoint Agent | 9.5.1100.10026
,Realtek High Definition Audio Driver | 6.0.1.5907
,UBS Neo - 1.4.589.17387 | 1.4.589.17387
,Veritas Enterprise Vault Outlook Add-in (x64) 12.2.2.1526 | 12.2.9718
,Visual Studio Tools for the Office system 3.0 Runtime
,WebEx Support Manager for Internet Explorer | 6.2
,WinRAR 5.01 (64-bit) | 5.01.0
,WinZip | 9.0 SR-1 (6224)
,xagt | 21.33.7
SYDW9QR4NW1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,Clink v0.4.7 | 0.4.7
,ConEmu 171117.x64 | 11.171.1170
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,DbVisualizer | 9.5.6
,ELK (remove only)
,Elkwin_Free (remove only)
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,GIMP 2.8.18 | 2.8.18
,Git version 2.9.3 | 2.9.3
,Google Chrome | 65.0.3325.181
,Greenshot 1.2.8.12 | 1.2.8.12
,HeidiSQL
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Input Director v1.3 BETA | 1.3
,InternetExplorer | 11.09.9600.1642
,Java 8 Update 161 | 8.0.1610.12
,Java SE Development Kit 8 Update 101 (64-bit) | 8.0.1010.13
,JetBrains PyCharm Community Edition 2016.3.2 | 163.10154.50
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 Group Chat | 4.0.7577.4409
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030 | 11.0.61030.0
,Microsoft Visual C++ 2015 Redistributable (x64) - 14.0.23026 | 14.0.23026.0
,Microsoft Visual C++ 2015 Redistributable (x86) - 14.0.23026 | 14.0.23026.0
,Microsoft Visual C++ Compiler Package for Python 2.7 | 9.0.1.30729
,Microsoft Web Platform Installer 5.0 | 5.0.50430.0
,Money.Net 4.56 | 4.56
,Mozilla Firefox 57.0 (x64 en-US) | 57.0
,Mozilla Maintenance Service | 57.0.0.6525
,MySQL Connector Python v2.1.7 for Python v2.7 | 2.1.7
,MySQL Connector/ODBC 5.3 | 5.3.10
,MySQL Installer - Community | 1.4.23.0
,MySQL Workbench 6.3 CE | 6.3.10
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Notepad++ | 6.9.1
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,PuTTY | 0.67.0.0
,Python 2.7.14 (Anaconda2 5.0.1 64-bit) | 5.0.1
,Python 2.7.14 | 2.7.14150
,RSA DLP Endpoint Agent | 9.5.1100.10026
,Realtek High Definition Audio Driver | 6.0.1.5907
,SoapUI 5.3.0 5.3.0 | 5.3.0
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Synergy (64-bit) | 1.7.6
,TortoiseGit 2.4.0.2 (64 bit) | 2.4.0.2
,Wampserver32 3.0.4 | 3.0.4
,WinRAR 5.40 beta 1 (64-bit) | 5.40.1
,WinSCP 5.5.6 | 5.5.6
,xagt | 21.33.7
SYDW9RP4GY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Keyboard v11.1 | v11.1
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Camtasia Studio 8 | 8.5.1.1966
,Cisco WebEx Meeting Center | 31.11.2.7
,Cisco WebEx Meetings
,Citrix Online Launcher | 1.0.449
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,DHTML Editing Component | 6.02.0001
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,GoToMeeting 8.23.0.8557 | 8.23.0.8557
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,Lectora Inspire | 12.1.0
,MSXML 4.0 SP2 (KB954430) | 4.20.9870.0
,MSXML 4.0 SP3 Parser (KB2721691) | 4.30.2114.0
,MSXML 4.0 SP3 Parser (KB2758694) | 4.30.2117.0
,MSXML4.0 redistributable | 4.0.0.0
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - KB2467174 - x86 9.0.30729.5570 | 9.0.30729.5570
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft redistributable runtime DLLs VS2005 SP1(x86) | 8.0.50727.4053
,Microsoft redistributable runtime DLLs VS2005 SP1(x86) | 8.0.50727.762
,Microsoft redistributable runtime DLLs VS2008 SP1(x86) | 9.0
,Microsoft redistributable runtime DLLs VS2010 SP1 (x86) | 10.0.40219.1
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,SAP Business Explorer | 7.20
,SAP GUI for Windows 7.20 | 7.20 Compilation 3
,Snagit 12 | 12.2.1
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW9TR4NW1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,FX Trading | 6.8.2.18
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek High Definition Audio Driver | 6.0.1.5907
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,xagt | 21.33.7
SYDW9WD1ZY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Attachmate EXTRA! X-treme 9 | 9.0.1142
,Bloomberg API
,Bloomberg Keyboard v11.2 | v11.2
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Calypso Excel Addin | 1.0.2.11
,CalypsoExcelAddIn | 1.0.0.7
,Cisco WebEx Meeting Center | 31.11.2.7
,Cisco WebEx Meetings
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Eikon Messenger version 1.3.10 | 1.3.10
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 7 Update 51 | 7.0.510
,Java 8 Update 45 | 8.0.450
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual Studio 2010 Tools for Office Runtime (x64) | 10.0.60724
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RITS Client Side Software 64bit | 1.16
,RITS Launch Page | 2.8.4
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,SafeNet Authentication Client 8.2 | 8.2.85.0
,SafeNet iKey Driver (64-Bit) v4.1.1.10 | 4.1.1
,Sybase Adaptive Server Enterprise PC Client
,Sybase-ClientCustomisedConfigurations-1.0-20060407 | 1
,Sybase-EBF13008-20060221 | 1.0
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,TEX-PROD Platform - 360T RFS Client
,TEX-PROD Platform - 360T SST Client
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,Yieldbroker DEBTS | 4.0.0
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW9XP4GY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 21.0.0.198
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Keyboard v11.1 | v11.1
,Bloomberg Office Tools (32-bit)
